Model	Dataset	Cpv Type	#Cpv	ZmixExists	MAE	TAE	MSE	TSE	#Pts	FitTime	PredTime
GP_Matern	randomequaltraintestsplit	ZmixCpv	1	Y	12593885275.808662	103509143081871.39	1.041907918315203e+21	8.563441180632653e+24	8219	3021.65625	5.5
GP_Matern	randomequaltraintestsplit	ZmixPCA	1	Y	12973854611.55373	106632111052360.11	1.1245133765778461e+21	9.242375442093318e+24	8219	120.84375	4.828125
GP_Matern	randomequaltraintestsplit	ZmixPCA	2	Y	12260359364.432085	100767893616267.31	1.0196223660389938e+21	8.38027622647449e+24	8219	1191.90625	5.1875
GP_Matern	randomequaltraintestsplit	ZmixPCA	3	Y	11453371566.320913	94135260903591.6	9.955091779156337e+20	8.182089933288594e+24	8219	3166.203125	5.453125
GP_Matern	randomequaltraintestsplit	ZmixPCA	4	Y	619450552.6592537	5091264092306.406	1.205947882949338e+19	9.911685649960608e+22	8219	3515.6875	2.25
GP_Matern	randomequaltraintestsplit	ZmixPCA	5	Y	649958168.0822278	5342006183467.83	1.390641664168207e+19	1.1429683837798493e+23	8219	3837.390625	2.265625
GP_Matern	randomequaltraintestsplit	SparsePCA	1	N	20987301315.7488	172494629514139.38	2.0252493102068284e+22	1.6645524080589924e+26	8219	138.109375	4.796875
GP_Matern	randomequaltraintestsplit	SparsePCA	2	N	12590513994.189651	103481434518244.75	1.0414684046429123e+21	8.559828817760096e+24	8219	118.984375	5.328125
GP_Matern	randomequaltraintestsplit	SparsePCA	3	N	12636502146.115139	103859411138920.33	1.0420052652677941e+21	8.564241275236e+24	8219	1108.984375	5.390625
GP_Matern	randomequaltraintestsplit	SparsePCA	4	N	3540758583.8531733	29101494800689.23	2.026352824800653e+20	1.6654593867036568e+24	8219	3207.9375	2.140625
GP_Matern	randomequaltraintestsplit	SparsePCA	5	N	440408426.275301	3619716855556.6987	5.959249076925391e+18	4.897906816324978e+22	8219	4276.140625	2.28125
GP_Matern	randomequaltraintestsplit	PurePCA	1	N	14075331543.435085	115685149955492.97	1.5072024726925416e+21	1.2387697123059999e+25	8219	124.875	4.84375
GP_Matern	randomequaltraintestsplit	PurePCA	2	N	12588280874.302753	103463080505894.33	1.0401816438228649e+21	8.549252930580127e+24	8219	3135.53125	4.5
